# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/assume +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/assert +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification/cover +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources/verification +incdir+/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/primary-sources --timescale 1ns/100ps --trace --trace-structs -CFLAGS -std=c++17 -I/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT -DSVSIM_VERILATOR_TRACE_ENABLED +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom +define+SVSIM_ENABLE_VCD_TRACING_SUPPORT +define+SVSIM_ENABLE_VCD_TRACING_SUPPORT -F /Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/sourceFiles.F"
S      7186 93816746  1785901334           0  1785901334           0 "wvPwj1ZMpMOlfzxYKxmDwQ2MNrpjkqp7KuAVEItC" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/Queue2048_UInt256.sv"
S      7186 93816756  1785901334           0  1785901334           0 "boUcHAQBVeIgjI3A2QAENwqudm3vj8YbqbvjbLvt" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/Queue2048_UInt512.sv"
S      1596 93816752  1785901334           0  1785901334           0 "EJOSVEePsrFF9D3b9IP36rQdOm9lrwyTefu4nydY" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/StreamFifo.sv"
S      1598 93816754  1785901334           0  1785901334           0 "ono41YPk7E1U6FnY2Ku24gT0plw4GjxytaYQ9fzK" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/StreamFifo_1.sv"
S      3356 93816745  1785901334           0  1785901334           0 "JBme40nGeuZMbCMcHy83XlZLxYk5k4l5KuiMuwOc" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/ram_2048x256.sv"
S      3359 93816749  1785901334           0  1785901334           0 "AwkNsym3SXauLgGIcsnYgoCcAnNwyhA3808DpLG2" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/ram_2048x512.sv"
S       313 93816765  1785901334           0  1785901334           0 "ewIAS92bgfiCbHtKfaAZi2ZAXiwKAsy8wVB94oZ6" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/verification/assert/layers-HiveCore-Verification-Assert.sv"
S       313 93816763  1785901334           0  1785901334           0 "9eGs5wYs2IsjIRbB02Bj1OeddMR8dJYBFzWyBuOf" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/verification/assume/layers-HiveCore-Verification-Assume.sv"
S       310 93816764  1785901334           0  1785901334           0 "SWMBItTke8ULbJzYeIXl0NMCJAdrA7IPpsovTlSk" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/verification/cover/layers-HiveCore-Verification-Cover.sv"
S       204 93816759  1785901334           0  1785901334           0 "0h4xkw0g1PaF8nFnVQ0Jxs8eDRWrrS1MXv7r4tRj" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/../primary-sources/verification/layers-HiveCore-Verification.sv"
S       918 93816777  1785901334           0  1785901334           0 "OPpV25jVLsOtLAXExpp7w9ztLAHoabbOBUYpRexe" "/Users/wangliutailong/Qoder_Proj/Chisel_Learn/build/chiselsim/HiveCoreSimCase/HiveCore-GEMM-Simulation/should-run-complete-GEMM-M-32-N-32-K-128-FP16-totalN-16/workdir-verilator/sourceFiles.F"
S  11465584 89387214  1785122695           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 89387337  1785122695           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 89387338  1785122695           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      6438 93816790  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T     12086 93816789  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2846 93816820  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T      5430 93816794  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveCell.h"
T     29484 93816802  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveCell__0.cpp"
T     19986 93816803  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveCell__0__Slow.cpp"
T       880 93816797  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveCell__Slow.cpp"
T      4079 93816795  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker.h"
T    862745 93816806  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__0.cpp"
T      5722 93816807  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__0__Slow.cpp"
T    865953 93816808  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__1.cpp"
T    854478 93816817  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__10.cpp"
T    111177 93816818  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__11.cpp"
T    860851 93816809  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__2.cpp"
T    855757 93816810  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__3.cpp"
T    856378 93816811  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__4.cpp"
T    856161 93816812  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__5.cpp"
T    867151 93816813  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__6.cpp"
T    864041 93816814  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__7.cpp"
T    858778 93816815  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__8.cpp"
T    855562 93816816  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__9.cpp"
T       900 93816799  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_HiveWorker__Slow.cpp"
T       981 93816788  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__ConstPool__0__Slow.cpp"
T     51650 93816787  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T     33807 93816786  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T     86868 93816791  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T     44771 93816785  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T    180595 93816784  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T       324 93816800  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__TraceDecls__0__Slow.cpp"
T    422869 93816798  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__Trace__0.cpp"
T   1851830 93816804  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__Trace__0__Slow.cpp"
T     29135 93816793  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T    736238 93816801  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T    484240 93816805  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 93816796  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 93816792  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      6772 93816821  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      2562 93816819  1785901335           0  1785901335           0 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
